"","Zone","EMPLOYMENT STATUS","Population 16 years and over","In labor force","Civilian labor force","Employed","Unemployed","Armed Forces","Not in labor force","Civilian labor force.1","Unemployment Rate","Females 16 years and over","In labor force.1","Civilian labor force.2","Employed.1","Own children of the householder under 6 years","All parents in family in labor force","Own children of the householder 6 to 17 years","All parents in family in labor force.1","COMMUTING TO WORK","Workers 16 years and over","Car truck or van  drove alone","Car truck or van  carpooled","Public transportation excluding taxicab","Walked","Other means","Worked at home","Mean travel time to work minutes","OCCUPATION","Civilian employed population 16 years and over","Management business science and arts occupations","Service occupations","Sales and office occupations","Natural resources construction and maintenance occupations","Production transportation and material moving occupations","INDUSTRY","Civilian employed population 16 years and over.1","Agriculture forestry fishing and hunting and mining","Construction","Manufacturing","Wholesale trade","Retail trade","Transportation and warehousing and utilities","Information","Finance and insurance and real estate and rental and leasing","Professional scientific and management and administrative and waste management services","Educational services and health care and social assistance","Arts entertainment and recreation and accommodation and food services","Other services except public administration","Public administration","CLASS OF WORKER","Civilian employed population 16 years and over.2","Private wage and salary workers","Government workers","Selfemployed in own not incorporated business workers","Unpaid family workers","INCOME AND BENEFITS IN 2018 INFLATIONADJUSTED DOLLARS","Total households","Less than 10000","10000 to 14999","15000 to 24999","25000 to 34999","35000 to 49999","50000 to 74999","75000 to 99999","100000 to 149999","150000 to 199999","200000 or more","Median household income dollars","Mean household income dollars","With earnings","Mean earnings dollars","With Social Security","Mean Social Security income dollars","With retirement income","Mean retirement income dollars","With Supplemental Security Income","Mean Supplemental Security Income dollars","With cash public assistance income","Mean cash public assistance income dollars","With Food Stamp/SNAP benefits in the past 12 months","Families","Less than 10000.1","10000 to 14999.1","15000 to 24999.1","25000 to 34999.1","35000 to 49999.1","50000 to 74999.1","75000 to 99999.1","100000 to 149999.1","150000 to 199999.1","200000 or more.1","Median family income dollars","Mean family income dollars","Per capita income dollars","Nonfamily households","Median nonfamily income dollars","Mean nonfamily income dollars","Median earnings for workers dollars","Median earnings for male fulltime yearround workers dollars","Median earnings for female fulltime yearround workers dollars","HEALTH INSURANCE COVERAGE","Civilian noninstitutionalized population","With health insurance coverage","With private health insurance","With public coverage","No health insurance coverage","Civilian noninstitutionalized population under 19 years","No health insurance coverage.1","Civilian noninstitutionalized population 19 to 64 years","In labor force.2","Employed.2","With health insurance coverage.1","With private health insurance.1","With public coverage.1","No health insurance coverage.2","Unemployed.1","With health insurance coverage.2","With private health insurance.2","With public coverage.2","No health insurance coverage.3","Not in labor force.1","With health insurance coverage.3","With private health insurance.3","With public coverage.3","No health insurance coverage.4","PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","All families","With related children of the householder under 18 years","With related children of the householder under 5 years only","Married couple families","With related children of the householder under 18 years.1","With related children of the householder under 5 years only.1","Families with female householder no husband present","With related children of the householder under 18 years.2","With related children of the householder under 5 years only.2","All people","Under 18 years","Related children of the householder under 18 years","Related children of the householder under 5 years","Related children of the householder 5 to 17 years","18 years and over","18 to 64 years","65 years and over","People in families","Unrelated individuals 15 years and over"
"1",1,NA,297347,202556,202351,192213,10138,205,94791,202351,NA,151356,93013,92943,88366,27506,17862,47095,33388,NA,188967,121458,16297,35475,4593,3680,7464,2897.6,NA,192213,71753,39380,40017,14383,26680,NA,192213,260,11864,16227,4903,18291,15370,4117,13795,24695,41119,20171,10859,10542,NA,192213,156098,24585,11306,224,NA,134851,6908,4300,11478,11257,15270,23945,18309,21907,11636,9841,5770065,7267775,110208,7580093,35081,1480050,17837,2382138,5390,NA,2966,NA,13352,87598,2350,1636,4815,6369,8749,15293,12652,17412,9804,8518,6935781,8471101,2798548,47253,NA,4611903,3318258,4711171,3913891,NA,364828,321603,242388,109137,43225,81195,3247,232926,190189,181273,154778,142745,14876,26495,8916,6511,4138,2623,2405,42737,32805,21150,13091,9932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,NA,185331,150765,150697,145464,5233,68,34566,150697,NA,92351,72095,72078,69585,14461,10889,16207,11794,NA,143706,47221,5528,67106,6933,6663,10255,2476.8,NA,145464,92820,15344,29743,1854,5703,NA,145464,142,2450,6777,3318,9831,4743,5697,19007,38256,30823,14238,6915,3267,NA,145464,128040,10549,6785,90,NA,106624,6652,3011,6197,5972,9156,16259,13257,18459,9485,18176,6854566,9921596,93648,10151196,12828,NA,6652,NA,2643,NA,1948,NA,6385,37688,755,479,1554,1030,1672,3157,3355,7408,5039,13239,NA,14666108,4735268,68936,5134833,6589273,4200564,5592533,4514312,NA,213307,202636,181535,31028,10671,31968,747,164100,146616,141676,134576,130985,4497,7100,4940,3886,3021,912,1054,17484,15839,11380,4943,1645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,NA,205886,157437,157410,149602,7808,27,48449,157410,NA,102530,74981,74976,71397,17958,13653,22698,16892,NA,147058,60180,8731,49232,9175,10232,9508,2881.9,NA,149602,81307,22163,29491,5026,11615,NA,149602,279,4245,11285,3625,11744,6194,4558,13448,31849,33062,18742,6903,3668,NA,149602,128522,13936,7005,139,NA,102241,8012,4516,7914,6763,9280,15303,11844,16608,9069,12932,6856178,9206797,88658,9663806,14505,NA,5008,NA,4243,NA,2639,NA,13287,45788,2313,1280,3616,3434,4369,5622,4630,7306,4804,8414,8716210,11505249,4077693,56453,NA,7396410,4191607,5713575,4923633,NA,243081,220921,168332,60211,22160,44356,1583,180869,153698,146354,132247,124226,9163,14107,7344,5769,2971,2876,1575,27171,22675,12168,11174,4496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,NA,217477,164409,164280,158288,5992,129,53068,164280,NA,113566,81817,81817,78434,11059,7688,10969,8265,NA,155749,45738,5381,44166,37369,11054,12041,1335.9,NA,158288,107959,11179,33167,1777,4206,NA,158288,422,2048,8424,3485,8208,5143,4771,25930,43093,37214,9941,5438,4171,NA,158288,138718,13061,6383,126,NA,133362,9871,3938,6618,4945,7727,15790,16292,25193,14346,28642,4861491,7297149,114839,7395389,18698,1001988,10535,NA,2726,NA,1127,NA,6718,44769,908,970,1312,1147,1431,3019,3151,8068,6746,18017,NA,11006476,3885261,88593,NA,5209549,3110695,NA,3584578,NA,237531,230376,208683,40384,7155,26767,662,183814,154119,148663,144794,141195,4411,3869,5456,4811,3866,1097,645,29695,27826,23690,4982,1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,NA,78994,48590,48569,42627,5942,21,30404,48569,NA,44354,27725,27725,24156,6284,4871,12172,10042,NA,41198,16724,2175,12456,5441,1759,2643,NA,NA,42627,22403,7882,8209,944,3189,NA,42627,92,735,1699,605,3106,2399,784,2918,5921,16685,3400,1666,2617,NA,42627,33216,7624,1723,64,NA,44401,8042,3545,5441,4264,4694,6280,3797,3744,1963,2631,NA,NA,31641,NA,10204,NA,5513,NA,4317,NA,1549,NA,11507,18445,1964,1178,1867,1578,1842,2342,1857,2219,1459,2139,NA,NA,NA,25956,NA,NA,NA,NA,NA,NA,95696,89130,58595,38373,6566,21744,605,61609,45163,39755,36535,31858,5691,3220,5408,4145,1455,2780,1263,16446,15048,8782,6755,1398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,NA,234281,146998,146990,124632,22358,8,87283,146990,NA,120979,68876,68876,57753,24904,17304,53733,36346,NA,120187,77509,13583,22736,2909,1169,2281,NA,NA,124632,25206,31214,27384,12760,28068,NA,124632,252,8603,14708,3248,13676,12354,1878,5849,13335,23163,14325,6499,6742,NA,124632,102862,17820,3837,113,NA,96484,8017,5540,13882,10809,13896,17046,10048,10978,4222,2046,NA,NA,72117,NA,30187,NA,17878,NA,7646,NA,4445,NA,25356,67383,3723,2543,6867,7671,10596,13053,8043,9378,3732,1777,NA,NA,NA,29101,NA,NA,NA,NA,NA,NA,307130,270063,148171,141886,37067,87539,2643,182038,138522,118546,99678,82081,19981,18868,19976,13956,4510,9630,6020,43516,34813,14338,22140,8703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,NA,58472,32813,32813,27069,5744,0,25659,32813,NA,34120,18858,18858,15906,5377,3778,10436,7704,NA,26401,10798,1767,10330,1692,526,1288,1141.4,NA,27069,8967,7359,6689,540,3514,NA,27069,18,342,996,279,2373,2519,495,2059,3430,9213,2758,1129,1458,NA,27069,21346,4415,1259,49,NA,32606,7674,2692,5112,3256,3672,4308,2275,2149,640,828,860755,1341028,20862,1511207,8592,402055,4411,1010530,3719,NA,1824,NA,12393,14590,2918,706,2300,1505,1543,2139,1204,1268,476,531,NA,1715571,635732,18016,NA,1016659,771911,1267581,1169980,NA,72885,66878,32875,40317,6007,18103,376,45129,30722,25418,23184,17929,6378,2234,5304,4025,988,3140,1279,14407,12385,4495,8599,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,NA,166320,96524,96483,80127,16356,41,69796,96483,NA,93190,51138,51138,42741,14573,10927,31206,24139,NA,78374,45997,6145,21040,1316,836,3040,2618.2,NA,80127,19383,22587,18520,4547,15090,NA,80127,148,3090,6287,1618,7194,9241,960,4176,8575,22211,7591,3881,5155,NA,80127,61687,15254,3151,35,NA,80007,11039,6296,11997,9320,10877,12932,7829,6847,1804,1066,2370505,3211995,54075,3430167,26901,988729,15550,1653026,8444,NA,3876,NA,25449,46175,4437,2251,5316,5516,6718,8699,5379,5464,1605,790,3041256,3780167,1318776,33832,NA,2231231,1774362,NA,2395498,NA,209008,188148,98671,109527,20860,52220,2101,123677,90076,75359,65820,51526,16677,9539,14717,10790,3175,7987,3927,33601,28609,9439,20387,4992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,NA,143372,86369,86343,72356,13987,26,57003,86343,NA,78635,45742,45722,38835,12983,10217,27133,21469,NA,70577,46212,5321,14433,1093,993,2525,2133.4,NA,72356,23040,18252,17239,3528,10297,NA,72356,65,2361,4043,1268,7133,7233,1334,4175,8057,20858,5041,2809,7979,NA,72356,52056,17949,2269,82,NA,63591,7114,3380,6867,5817,8061,9494,7267,8540,3891,3160,3030998,3855954,45810,3949738,21460,905192,14509,1761838,5396,NA,2733,NA,15187,41743,3357,1247,3323,3277,5217,6174,5608,7038,3492,3010,3738028,4567126,1464687,21848,NA,2283680,1893648,2935389,2530474,NA,179350,166203,105670,80619,13147,44821,1408,105835,80250,67800,62584,53392,11307,5216,12450,9393,3355,6259,3057,25585,22332,10262,13498,3253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,NA,133744,70438,70438,60812,9626,0,63306,70438,NA,66663,34119,34119,29409,15945,9996,32280,20550,NA,59902,30294,8181,15797,2314,1419,1897,2357.3,NA,60812,10983,16031,13312,4726,15760,NA,60812,77,3367,9005,1706,6521,5159,727,2678,6878,12596,7534,2882,1682,NA,60812,52623,6026,2132,31,NA,51977,8172,4363,9081,7171,7329,7482,3832,3376,801,370,1954357,2724691,37890,2996174,13473,964970,4699,NA,5705,NA,2855,NA,21735,36023,4579,2525,6035,5473,5448,5714,2775,2552,670,252,NA,2932458,915588,15954,NA,2012494,NA,NA,2030582,NA,170101,140499,52879,95361,29602,54425,1919,99101,67249,58158,42609,31563,12576,15549,9091,6155,1170,5151,2936,31852,23089,5573,18337,8763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
